,State,Year,RF_SE
0,ALABAMA,2010,0.2145747875668381
1,ALABAMA,2011,0.1732805413418026
2,ALABAMA,2012,0.17445002971325424
3,ALABAMA,2013,0.2147611150949575
4,ALABAMA,2014,0.2235896216334224
5,ALABAMA,2015,0.19414235089777246
6,ALABAMA,2016,0.1773477260111144
7,ALASKA,2010,0.2919520717498788
8,ALASKA,2011,0.2064467105790419
9,ALASKA,2012,0.2161531301404567
10,ALASKA,2013,0.2569939430616413
11,ALASKA,2014,0.22142701231326123
12,ALASKA,2015,0.2725380518410553
13,ALASKA,2016,0.3308005140719547
14,ARIZONA,2010,0.21338766522490168
15,ARIZONA,2011,0.3455845892431955
16,ARIZONA,2012,0.31837061747921974
17,ARIZONA,2013,0.36129569417566254
18,ARIZONA,2014,0.34747706292001046
19,ARIZONA,2015,0.3958900028744586
20,ARIZONA,2016,0.39251136437828094
21,ARKANSAS,2010,0.15324114325813257
22,ARKANSAS,2011,0.12287794613178499
23,ARKANSAS,2012,0.08631771154740668
24,ARKANSAS,2013,0.13404091978567026
25,ARKANSAS,2014,0.10381813710019767
26,ARKANSAS,2015,0.08095403451625403
27,ARKANSAS,2016,0.10161744971794943
28,CALIFORNIA,2010,0.27618515404620103
29,CALIFORNIA,2011,0.28318780205925537
30,CALIFORNIA,2012,0.3041315877040222
31,CALIFORNIA,2013,0.287939363401097
32,CALIFORNIA,2014,0.3599142735331873
33,CALIFORNIA,2015,0.28722000428905486
34,CALIFORNIA,2016,0.28804006630998086
35,COLORADO,2010,0.1767098894738689
36,COLORADO,2011,0.3169688409652148
37,COLORADO,2012,0.2750190216941887
38,COLORADO,2013,0.33688521417399747
39,COLORADO,2014,0.2596044726215796
40,COLORADO,2015,0.21011951983712462
41,COLORADO,2016,0.2713620242941724
42,CONNECTICUT,2010,0.5036803805458274
43,CONNECTICUT,2011,0.3501211418585713
44,CONNECTICUT,2012,0.36254910154971276
45,CONNECTICUT,2013,0.48103443839236104
46,CONNECTICUT,2014,0.6816756751216956
